"y1.1","y1.2","y1.3","y1.4","y1.5","y1.6","y2.1","y2.2","y2.3","y2.4","y2.5","y2.6","y2.7","y2.8","y2.9","y2.10","y3.1","y3.2","y4.1","y4.2","y4.3","y4.4","y4.5","y4.6","y4.7","y4.8","y5.1","y5.2","y5.3","y5.4","y5.5"
0,44,0,38,0,18,0,16,2,0,8,5,0,0,69,0,0,100,52,0,0,0,1,45,0,2,97,2,1,0,0
0,0,56,0,36,8,1,0,0,13,85,0,0,0,0,1,16,84,0,0,0,0,71,2,1,26,0,61,0,38,1
1,3,44,1,37,14,1,0,0,15,83,0,0,0,1,0,9,91,3,0,0,0,77,3,2,15,7,57,1,35,0
36,3,10,4,4,43,0,0,17,32,46,0,0,0,5,0,16,84,8,0,0,0,12,39,37,4,20,59,0,21,0
36,0,2,0,0,62,0,0,27,25,46,0,2,0,0,0,26,74,6,0,0,0,0,48,46,0,23,58,3,16,0
4,1,51,0,36,8,1,0,1,23,74,0,0,0,0,1,11,89,0,0,0,0,76,3,0,21,1,64,0,35,0
0,35,0,53,0,12,0,10,0,0,7,2,0,0,81,0,0,100,47,6,0,0,0,47,0,0,100,0,0,0,0
3,35,0,44,0,18,0,11,0,2,11,3,0,0,73,0,2,98,41,3,0,0,0,55,1,0,99,1,0,0,0
6,30,0,38,0,26,0,3,7,12,17,3,0,0,58,0,1,99,29,2,0,0,0,55,13,1,83,15,0,2,0
20,2,25,2,13,38,0,1,8,28,53,0,0,0,10,0,14,86,5,0,0,0,25,34,23,13,18,53,4,25,0
25,0,25,0,19,31,0,0,12,31,57,0,0,0,0,0,9,91,4,0,0,0,36,21,21,18,8,62,1,29,0
0,11,29,20,32,8,1,3,0,9,65,2,0,0,19,1,6,94,16,2,0,1,46,11,0,24,24,43,2,31,0
1,32,0,54,0,13,0,8,1,0,18,2,0,0,71,0,0,100,47,5,0,0,0,48,0,0,98,0,2,0,0
0,0,62,0,29,9,0,0,0,25,75,0,0,0,0,0,13,87,0,0,0,2,57,5,3,33,0,60,0,40,0
6,0,43,0,24,27,1,0,7,17,75,0,0,0,0,0,12,88,0,0,0,0,47,12,10,31,4,69,0,27,0
0,13,25,37,10,15,0,9,0,16,35,3,0,0,37,0,11,89,29,2,0,0,22,35,2,10,66,23,2,9,0
0,1,57,0,35,7,0,0,0,25,75,0,0,0,0,0,12,88,0,0,0,0,70,3,3,24,1,58,0,41,0
0,24,2,49,0,25,0,12,0,1,11,4,0,0,72,0,0,100,48,5,0,0,2,43,2,0,90,5,4,1,0
0,1,59,0,31,9,1,0,0,22,76,0,0,0,0,1,9,91,0,0,0,0,75,1,3,21,0,69,0,31,0
1,39,0,43,0,17,0,10,1,0,12,4,0,0,73,0,2,98,43,1,0,0,0,56,0,0,99,0,1,0,0
0,38,0,48,0,14,0,9,1,0,10,5,0,0,75,0,0,100,52,0,0,0,0,48,0,0,95,1,4,0,0
0,36,0,44,1,19,0,12,2,0,11,4,0,0,71,0,0,100,53,3,0,0,2,42,0,0,93,2,4,1,0
40,1,6,0,6,47,0,0,25,24,51,0,0,0,0,0,17,83,3,0,0,0,6,45,44,2,21,65,2,12,0
22,0,0,0,0,78,0,0,26,24,50,0,0,0,0,0,19,81,7,0,0,0,0,42,50,1,29,54,7,10,0
9,0,38,0,29,24,0,0,11,30,59,0,0,0,0,0,16,84,0,1,0,0,54,16,9,20,6,58,0,36,0
31,0,0,0,0,69,0,0,27,26,47,0,0,0,0,0,6,94,4,0,0,0,0,52,42,2,20,56,3,21,0
41,0,0,0,0,59,0,0,35,31,34,0,0,0,0,0,18,82,3,0,0,0,0,52,44,1,23,59,0,18,0
41,0,0,0,0,59,0,0,24,27,49,0,0,0,0,0,14,86,4,0,0,0,0,42,53,1,29,59,1,11,0
0,34,0,54,0,12,0,13,0,0,12,2,0,1,72,0,0,100,53,1,0,0,0,46,0,0,98,0,2,0,0
36,0,0,0,0,64,0,0,30,26,44,0,0,0,0,0,8,92,3,0,0,0,1,49,47,0,16,58,4,22,0
0,1,58,0,29,12,1,0,0,21,77,0,0,0,0,1,8,92,0,1,0,1,62,5,2,29,0,67,0,33,0
39,0,1,0,0,60,0,0,26,24,50,0,0,0,0,0,15,85,6,0,0,0,3,41,49,1,16,61,1,22,0
0,20,30,22,17,11,0,8,1,8,40,2,0,0,41,0,5,95,25,3,0,0,38,25,0,9,52,30,2,15,1
19,14,0,26,0,41,0,7,18,14,25,1,0,0,35,0,10,90,27,0,0,0,0,46,27,0,58,29,3,10,0
0,37,0,48,0,15,0,8,0,0,10,3,0,0,79,0,0,100,40,0,0,0,0,60,0,0,97,0,3,0,0
1,10,23,23,32,11,1,2,0,17,58,0,0,0,22,0,5,95,16,1,0,0,43,21,3,16,39,40,1,20,0
28,0,2,0,2,68,0,0,23,30,47,0,0,0,0,0,16,84,4,0,0,0,3,54,38,1,19,67,0,14,0
29,0,0,0,0,71,0,0,29,27,42,0,0,0,2,0,10,90,2,0,0,0,0,46,51,1,29,43,6,22,0
0,38,2,44,0,16,0,10,1,1,14,3,0,0,71,0,0,100,44,2,0,0,3,51,0,0,94,5,1,0,0
1,20,17,38,12,12,0,4,0,6,29,1,0,0,60,0,5,95,23,1,0,2,21,42,1,10,57,26,0,17,0
0,0,56,0,36,8,1,0,0,18,81,0,0,0,0,0,9,91,0,1,0,1,79,0,0,19,0,67,0,33,0
16,9,26,11,10,28,1,0,13,22,53,0,0,0,11,0,12,88,8,0,0,0,27,32,27,6,19,54,3,24,0
0,27,25,26,11,11,0,4,0,11,44,1,0,1,39,0,4,96,29,0,0,0,24,35,1,11,64,21,1,14,0
1,25,18,40,9,7,0,4,0,4,27,2,0,0,63,0,4,96,30,2,0,1,16,44,2,5,63,28,1,8,0
0,1,49,2,39,9,0,0,0,19,76,1,0,0,4,0,19,81,0,1,0,0,55,7,1,36,2,53,0,45,0
0,30,24,23,11,12,1,7,1,6,28,0,0,0,57,0,2,98,43,2,0,0,22,26,1,6,59,27,0,14,0
0,0,64,0,28,8,2,0,0,24,74,0,0,0,0,0,8,92,0,1,0,1,70,2,3,23,0,59,0,41,0
0,1,50,2,37,10,0,0,0,19,77,0,0,0,3,1,10,90,5,1,0,0,72,4,0,18,11,58,0,31,0
10,27,0,38,0,25,0,7,5,9,21,3,0,0,55,0,7,93,35,1,0,0,1,49,14,0,78,16,2,4,0
1,34,0,49,0,16,0,11,1,1,9,2,0,0,76,0,0,100,43,0,0,0,0,52,4,1,91,4,4,1,0
22,10,5,15,3,45,0,8,15,19,37,1,0,0,20,0,11,89,17,0,0,0,8,47,22,6,43,36,2,18,1
21,4,20,10,19,26,0,3,9,22,56,0,0,0,9,1,9,91,4,0,0,0,29,29,25,13,22,45,2,31,0
0,1,51,0,39,9,0,0,0,22,77,0,0,0,0,1,16,84,0,1,0,1,64,2,3,29,0,55,0,45,0
0,40,0,50,0,10,0,8,0,0,6,2,0,0,84,0,0,100,44,3,0,0,0,53,0,0,95,0,5,0,0
13,0,38,0,23,26,1,0,14,17,68,0,0,0,0,0,14,86,1,1,0,1,44,10,20,23,5,64,0,31,0
0,1,61,0,33,5,1,0,0,27,72,0,0,0,0,0,9,91,0,0,0,0,65,3,1,31,0,61,0,39,0
2,40,2,40,0,16,0,7,0,4,12,4,0,0,73,0,2,98,41,1,0,0,0,54,4,0,91,4,5,0,0
0,2,61,0,28,9,0,0,0,24,76,0,0,0,0,0,6,94,0,1,0,1,64,4,0,30,0,67,0,33,0
0,0,50,0,42,8,1,0,0,24,74,0,0,0,0,1,14,86,0,0,0,2,62,5,2,29,0,63,0,36,1
0,1,55,0,35,9,0,0,0,27,71,0,0,0,1,1,17,83,0,0,0,1,61,3,1,34,0,56,0,44,0
1,31,0,44,0,24,0,7,0,0,12,4,0,0,77,0,0,100,55,2,0,0,0,42,1,0,99,0,1,0,0
0,1,53,0,32,14,0,0,0,29,71,0,0,0,0,0,11,89,0,0,0,0,67,4,3,26,0,67,0,33,0
6,21,5,40,1,27,0,7,7,5,20,3,0,0,58,0,4,96,44,0,0,0,2,46,7,1,79,12,2,7,0
12,24,0,43,0,21,0,15,11,4,20,0,1,0,49,0,5,95,30,1,0,0,0,55,14,0,75,18,0,7,0
34,1,12,1,3,49,0,1,23,32,35,0,0,1,8,0,11,89,5,1,0,0,6,52,31,5,22,59,4,15,0
0,32,0,55,0,13,0,18,0,0,12,0,0,0,70,0,1,99,46,2,0,1,0,46,3,2,97,2,0,1,0
